round,energy_final,collected_aoi,avg_final_aoi,visited_count,total_distance,path_taken
19,96892.4270,162.0000,297.6400,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
20,96892.4270,162.0000,313.2200,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
21,96892.4270,162.0000,328.8000,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
22,96892.4270,162.0000,344.3800,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
23,96892.4270,162.0000,359.9600,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
24,96892.4270,162.0000,375.5400,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
25,96892.4270,162.0000,391.1200,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
26,96892.4270,162.0000,406.7000,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
27,96892.4270,162.0000,422.2800,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
28,96892.4270,162.0000,437.8600,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
29,96892.4270,162.0000,453.4400,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
30,96892.4270,162.0000,469.0200,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
